qc_id,fid,dirección,latitude,longitude,fecha,icon_url
"240","266","ANSIO (Plaza), 1 , Barakaldo",43.2830261,-2.9941165,02-2022,
"241","267","ARABA (Calle), 6, Barakaldo",43.2969875,-2.9862029,02-2022,
"242","268","IBAIBE (calle}, Barakaldo",43.3025561,-2.9966717,02-2022,
"243","269","IBAIBE (Calle), Barakaldo",43.3025561,-2.9966717,02-2022,
"244","270","BUEN PASTOR (Calle), 64, Barakaldo",43.2969875,-2.9862029,02-2022,
"245","271","BEURKO VIEJO (Calle}, 9 , Barakaldo",43.3016854,-2.9974385,02-2022,
"246","272","BIZKAIA (Calle}, 14, Barakaldo",43.2951122,-2.9878605,02-2022,
"247","273","ANAITASUNA (Calle), 2 , Barakaldo",43.2834204,-2.9904454,02-2022,
"248","275","FERRERIAS (Calle), 48, Barakaldo",43.3014276,-2.9922548,02-2022,
"249","276","BEURKO VIEJO (Calle}, Barakaldo",43.3016854,-2.9974385,02-2022,
"250","277","BEURKO VIEJO (Calle), 17, Barakaldo",43.3016854,-2.9974385,02-2022,
"251","278","FERRERIAS (Calle}, 37, Barakaldo",43.3010627,-2.9919303,02-2022,
"252","280","BIZKAIA (Calle}, 28, Barakaldo",43.2943471,-2.9866775,02-2022,
"253","281","LURKIZAGA (Calle) , Barakaldo",43.2929842,-2.9868835,02-2022,
"254","282","LA LIBERTAD (Avenida), 48 , Barakaldo",43.2969875,-2.9862029,02-2022,
"255","283","DOLORES IBARRURI (Paseo), 80 , Barakaldo",43.300056,-2.9896847,02-2022,
"256","284","RUBEN DARIO (Calle), 1, Barakaldo",43.2969875,-2.9862029,02-2022,
"257","285","MANOLO TRAVIESO (Calle), Barakaldo",43.3022874,-2.9861449,02-2022,
"258","287","BUEN PASTOR (Calle) , Barakaldo",43.1881174,-2.4613737,02-2022,
"259","288","BIZKAIA (Calle), 14, Barakaldo",43.2951122,-2.9878605,02-2022,
"260","289","LA PAZ (Calle) , Barakaldo",43.2810853,-2.9880258,02-2022,
"261","290","LABROSTEGI (Calle), 3, Barakaldo",43.2826421,-2.9873545,02-2022,
"262","291","TEXIDOR (Calle) , Barakaldo",43.2876189,-2.9795876,02-2022,
"263","294","JUAN DE GARAI (Calle), Barakaldo",43.2970061,-2.9890756,02-2022,
"264","295","LA PAZ (Calle), 13 , Barakaldo",43.2969875,-2.9862029,02-2022,
"265","296","CASTILLA-LEON (Calle), 7 , Barakaldo",43.2948234,-2.9857605,02-2022,
"266","297","IBAIBE (Calle) , Barakaldo",43.3025561,-2.9966717,02-2022,
"267","298","FERRERIAS (Calle), 37 , Barakaldo",43.3010627,-2.9919303,02-2022,
"268","299","ARABA (Calle), 6 , Barakaldo",43.2969875,-2.9862029,02-2022,
"269","300","SAN VICENTE (Calle), 34, Barakaldo",43.2969875,-2.9862029,02-2022,
"270","302","CALERO VIEJO (Calle) , Barakaldo",43.2772705,-2.9779695,02-2022,
"271","303","EL AHORRO (Calle), 3 , Barakaldo",43.2969875,-2.9862029,02-2022,
"272","304","MURRIETA (Calle), 1 AZKUE (Ronda), 45 , Barakaldo",43.2969875,-2.9862029,02-2022,
"273","305","JUNTAS GENERALES (Calle), 12, Barakaldo",42.863767,-2.6832491,02-2022,
"274","306","LA LIBERTAD (Avenida), 15, Barakaldo",43.2969875,-2.9862029,02-2022,
"275","307","LA LIBERTAD (Avenida), 17 , Barakaldo",43.2969875,-2.9862029,02-2022,
"276","308","LA LIBERTAD (Avenida), 12 , Barakaldo",43.2969875,-2.9862029,02-2022,
"277","309","LA LIBERTAD (Avenida), 15 , Barakaldo",43.2969875,-2.9862029,02-2022,
"278","310","LA CONSTANCIA (Calle) , Barakaldo",43.2761948,-2.9805453,02-2022,
"279","311","EUSKADI (Avenida), 58, Barakaldo",43.2969875,-2.9862029,02-2022,
"280","312","OBISPO PADRE OLAETXE (Calle), Barakaldo",43.2912566,-2.9748226,02-2022,
"281","313","BALEJO (Calle), 5, Barakaldo",43.2837761,-2.9833673,02-2022,
"282","314","BIZKAIA (Calle), 26, Barakaldo",43.2944898,-2.98699,02-2022,
"283","315","LA PAZ (calle), Barakaldo",43.2810853,-2.9880258,02-2022,
"284","316","LA PAZ (Calle), Barakaldo",43.2810853,-2.9880258,02-2022,
"285","317","FERRERIAS (Calle), 48 , Barakaldo",43.3014276,-2.9922548,02-2022,
"286","318","JUAN DE GARAI (Calle), 1, Barakaldo",43.2569004,-2.9335702,02-2022,
"287","320","BALEJO (calle), 5, Barakaldo",43.2837761,-2.9833673,02-2022,
"288","321","LA LIBERTAD (Avenida), 37, Barakaldo",43.2969875,-2.9862029,03-2022,
"289","322","JUAN DE GARAI (Calle), 2, Barakaldo",43.2560445,-2.9335179,03-2022,
"290","323","DOLORES IBARRURI (Paseo), 82, Barakaldo",43.300056,-2.9896847,03-2022,
"291","324","DOLORES IBARRURI (Paseo) , Barakaldo",43.300056,-2.9896847,03-2022,
"292","325","FRANCISCO GOMEZ (Calle), 6, Barakaldo",43.2969875,-2.9862029,03-2022,
"293","326","SAN VALENTIN BERRIOTXOA (Calle) , Barakaldo",43.2978061,-2.9894093,03-2022,
"294","327","SERRALTA (Alameda) , Barakaldo",43.2889311,-2.9828852,03-2022,
"295","328","LLANO (Calle), 82 , Barakaldo",43.2872747,-2.9780521,03-2022,
"296","329","KARRANZAIRU (Calle), Barakaldo",43.2969504,-2.9875791,03-2022,
"297","330","BALEJO (Calle), 13 , Barakaldo",43.2837761,-2.9833673,03-2022,
"298","331","BALEJO (Calle), 4 , Barakaldo",43.2837761,-2.9833673,03-2022,
"299","332","CASTILLA-LEON (Calle) , Barakaldo",43.2948234,-2.9857605,03-2022,
"300","333","LA DINAMITA (Calle), Barakaldo",43.2772277,-2.9858697,03-2022,
"301","335","JUNTAS GENERALES (Calle), 5 , Barakaldo",42.8640138,-2.6834743,03-2022,
"302","336","JUNTAS GENERALES (Calle), Barakaldo",43.2978061,-2.9894093,03-2022,
"303","337","LA INMACULADA (Calle), 22, Barakaldo",43.2847548,-2.984584,03-2022,
"304","338","SAN LUIS (Calle), 7 , Barakaldo",43.2969875,-2.9862029,03-2022,
"305","339","LA PAZ (Calle) , Barakaldo",43.2810853,-2.9880258,03-2022,
"306","340","LA PAZ (Calle), Barakaldo",43.2810853,-2.9880258,03-2022,
"307","341","LA PAZ (Calle) , Barakaldo",43.2810853,-2.9880258,03-2022,
"308","343","DOLORES IBARRURI (Paseo), Barakaldo",43.300056,-2.9896847,03-2022,
"309","344","LA PAZ (Calle) , Barakaldo",43.2810853,-2.9880258,03-2022,
"310","345","DOLORES IBARRURI (Paseo) , Barakaldo",43.300056,-2.9896847,03-2022,
"311","346","TEXIDOR (Calle) , Barakaldo",43.2876189,-2.9795876,03-2022,
"312","347","TEXIDOR (Calle), 17, Barakaldo",43.2876189,-2.9795876,03-2022,
"313","348","IBAIBE (Calle) , Barakaldo",43.3025561,-2.9966717,03-2022,
"314","349","ERRIOXA (Calle), 1 , Barakaldo",43.2956989,-2.9839822,03-2022,
"315","350","CASERIO IBARRE (Calle), 1, Barakaldo",43.2920591,-2.9820334,03-2022,
"316","351","LA LIBERTAD (Avenida), 37, Barakaldo",43.2969875,-2.9862029,03-2022,
"317","352","LA LIBERTAD {Avenida), 48, Barakaldo",43.2969875,-2.9862029,03-2022,
"318","353","A BIZKAIA (Calle), 26 , Barakaldo",43.2944898,-2.98699,03-2022,
"319","354","CASTILLA-LEON (Calle), 7 , Barakaldo",43.2948234,-2.9857605,03-2022,
"320","355","ARRANDI (Calle), 38 , Barakaldo",43.2956962,-2.9861551,03-2022,
"321","356","OBISPO PADRE OLAETXE (Calle), 43 , Barakaldo",43.2912566,-2.9748226,03-2022,
"322","357","GERNIKAKO ARBOLA (Avenida), 79 , Barakaldo",43.284064,-2.994757,03-2022,
"323","358","ERRIOXA {Calle) , Barakaldo",43.2956989,-2.9839822,03-2022,
"324","359","MURRIETA (Calle), 6 , Barakaldo",43.2969875,-2.9862029,03-2022,
"325","360","LURKIZAGA (Calle), 1 , Barakaldo",43.2929334,-2.9849039,03-2022,
"326","361","MURRIETA (Calle), 7 , Barakaldo",43.2969875,-2.9862029,03-2022,
"327","362","LA BONDAD (Calle), 10 , Barakaldo",43.2984175,-2.9953181,03-2022,
"328","364","BIZKAIA (Calle), 50 , Barakaldo",43.2939473,-2.9839232,03-2022,
"329","365","OCHO DE SEPTIEMBRE (Calle), Barakaldo",43.2790762,-2.9775069,03-2022,
"330","366","LA PAZ (Calle), 1, Barakaldo",43.2969875,-2.9862029,03-2022,
"331","367","LA PAZ (Calle), 1, Barakaldo",43.2969875,-2.9862029,03-2022,
"332","368","UGARTEBEITIA (Calle), 1 , Barakaldo",43.2883904,-3.0125326,03-2022,
"333","369","BEURKO VIEJO (Calle), 9 , Barakaldo",43.3016854,-2.9974385,03-2022,
"334","370","FRANCISCO GOMEZ (Calle), 1, Barakaldo",43.2969875,-2.9862029,03-2022,
"335","371","FRANCISCO GOMEZ (Calle), 3, Barakaldo",43.2969875,-2.9862029,03-2022,
"336","372","ELECTRICA NERVION (Calle), 1 , Barakaldo",43.300286,-2.9827955,03-2022,
"337","373","BALEJO (Calle), 5, Barakaldo",43.2837761,-2.9833673,03-2022,
"338","374","LA PAZ (Calle), 38 , Barakaldo",43.2969875,-2.9862029,03-2022,
"339","375","MURRIETA (Calle) , Barakaldo",43.3009137,-2.9884207,03-2022,
"340","376","MURRIETA (Calle) , Barakaldo",43.3009137,-2.9884207,03-2022,
"341","377","MURRIETA (Calle) , Barakaldo",43.3009137,-2.9884207,03-2022,
"342","378","HOGAR PROPIO (Calle), 7 , Barakaldo",43.2985397,-2.98743,03-2022,
"343","379","HOGAR PROPIO (Calle), 7 , Barakaldo",43.2985397,-2.98743,03-2022,
"344","382","ARABA (Calle), 6 , Barakaldo",43.2969875,-2.9862029,03-2022,
"345","384","FRANCISCO TIERRA (Calle), 1, Barakaldo",43.2786141,-2.9790658,03-2022,
"346","385","ALTOS HORNOS DE VIZCAYA (Avenida), 10, Barakaldo",43.2969875,-2.9862029,03-2022,
"347","386","LA INMACULADA (Calle), 28 , Barakaldo",43.2847548,-2.984584,03-2022,
"348","387","LA INMACULADA (Calle), 28 , Barakaldo",43.2847548,-2.984584,03-2022,
"349","388","ALTOS HORNOS DE VIZCAYA [Avenida) , Barakaldo",43.2969875,-2.9862029,03-2022,
"350","389","MURRIETA (Calle) , Barakaldo",43.3009137,-2.9884207,03-2022,
"351","392","GERNIKAKO ARBOLA (Avenida), 79 , Barakaldo",43.284064,-2.994757,03-2022,
"352","393","SAN VICENTE (Calle), 36 , Barakaldo",43.2969875,-2.9862029,03-2022,
"353","395","BUEN PASTOR (Calle) , Barakaldo",43.1881174,-2.4613737,03-2022,
"354","396","BAGATZA (Calle), 4 , Barakaldo",43.298337,-2.9934767,03-2022,
"355","399","ARRANDI (Calle), 32 , Barakaldo",43.2956962,-2.9861551,03-2022,
"356","400","CASTILLA-LA MANCHA (Calle), 5, Barakaldo",43.2955764,-2.9850411,03-2022,
"357","401","DOLORES IBARRURI (Paseo), 82 , Barakaldo",43.300056,-2.9896847,03-2022,
"358","402","ERREKATXU (Calle) , Barakaldo",43.2941343,-3.0004199,03-2022,
"359","403","FRANCISCO GOMEZ (Calle), 22 , Barakaldo",43.2969875,-2.9862029,03-2022,
"360","404","CASERIO IBARRE (calle) , Barakaldo",43.2920591,-2.9820334,03-2022,
"361","405","BITURITXA (Calle) , Barakaldo",43.2905414,-2.981039,03-2022,
"362","406","LETXEZAR (Calle), 29, Barakaldo",43.3007146,-2.9901334,03-2022,
"363","407","EL BOTXO (Plaza), 5, Barakaldo",43.2986033,-2.9837055,03-2022,
"364","408","JACINTO BENAVENTE (Calle) , Barakaldo",,,03-2022,
"365","409","KAREAGA (Calle), 1, Barakaldo",43.2869809,-3.0077703,03-2022,
"366","411","LA INMACULADA (Calle), 25 , Barakaldo",43.2847548,-2.984584,03-2022,
"367","412","EXTREMADURA (Calle), Barakaldo",43.2903191,-2.9953849,03-2022,
"368","413","ARABA (Calle), 6 , Barakaldo",43.2969875,-2.9862029,03-2022,
"369","415","FERRERIAS (Calle), 50, Barakaldo",43.3015862,-2.9923806,03-2022,
"370","416","JOSE VARA (Calle), Barakaldo",43.2867342,-3.0014249,03-2022,
"371","418","BUEN PASTOR (Calle), Barakaldo",43.1881174,-2.4613737,03-2022,
"372","419","AZKUE (Ronda), Barakaldo",43.2906828,-2.99128,03-2022,
"373","420","ARAUTI (Calle), 16 , Barakaldo",43.2997055,-2.9956896,03-2022,
"374","421","FRANCISCO GOMEZ (Calle), 6, Barakaldo",43.2969875,-2.9862029,03-2022,
"375","422","CASTILLA-LA MANCHA (Calle), 3, Barakaldo",43.2955764,-2.9850411,03-2022,
"376","424","LA BONDAD (Calle) , Barakaldo",43.2984175,-2.9953181,04-2022,
"377","425","AXULAR (Calle), Barakaldo",43.2913006,-2.9935046,04-2022,
"378","427","PIO BAROJA (Calle), Barakaldo",43.2858558,-2.981046,04-2022,
"379","428","PIO BAROJA (Calle), Barakaldo",43.2858558,-2.981046,04-2022,
"380","429","CASTILLA-LEON (Calle), 7, Barakaldo",43.2948234,-2.9857605,04-2022,
"381","430","SAN BARTOLOME (Avenida), 1, Barakaldo",43.292046,-3.0043672,04-2022,
"382","432","EL BARRACON (Calle), 1 , Barakaldo",43.3035154,-2.9887415,04-2022,
"383","433","EL BARRACON (Calle), 1 , Barakaldo",43.3035154,-2.9887415,04-2022,
"384","434","BEURKO VIEJO (Calle), 19 , Barakaldo",43.3016854,-2.9974385,04-2022,
"385","435","CASTILLA-LA MANCHA (Calle), 3 , Barakaldo",43.2955764,-2.9850411,04-2022,
"386","436","DOLORES IBARRURI (Paseo), Barakaldo",43.300056,-2.9896847,04-2022,
"387","437","TXAHO (Calle), 3 , Barakaldo",43.2901828,-2.9804528,04-2022,
"388","438","PIO BAROJA (Calle) , Barakaldo",43.2858558,-2.981046,04-2022,
"389","439","SAN VICENTE (Calle), 38, Barakaldo",43.2969875,-2.9862029,04-2022,
"390","440","BEURKO (Avenida), 17, Barakaldo",43.2924043,-2.9910338,04-2022,
"391","441","LA LIBERTAD (Avenida), 45 , Barakaldo",43.2969875,-2.9862029,04-2022,
"392","442","CRUCES (Plaza) , Barakaldo",43.2814268,-2.9836077,04-2022,
"393","443","CASTILLA-LA MANCHA (Calle), 3, Barakaldo",43.2955764,-2.9850411,04-2022,
"394","444","MURRIETA (Calle), 1 , Barakaldo",43.2969875,-2.9862029,04-2022,
"395","445","OCHO DE SEPTIEMBRE (Calle), 1 , Barakaldo",43.2790762,-2.9775069,04-2022,
"396","446","BALEJO (Calle) , Barakaldo",43.2837761,-2.9833673,04-2022,
"397","447","DOLORES IBARRURI (Paseo) , Barakaldo",43.300056,-2.9896847,04-2022,
"398","448","DOLORES IBARRURI (Paseo) , Barakaldo",43.300056,-2.9896847,04-2022,
"399","449","ALBENIZ (Calle) , Barakaldo",43.2801236,-2.9825669,04-2022,
"400","450","AZKUE (Ronda) , Barakaldo",43.2906828,-2.99128,04-2022,
"401","451","ANDICOLLANO (Calle), 58, Barakaldo",43.288183,-2.9810264,04-2022,
"402","452","MURRIETA (Calle), 33 , Barakaldo",43.2969875,-2.9862029,04-2022,
"403","453","MURRIETA (Calle), 33 , Barakaldo",43.2969875,-2.9862029,04-2022,
"404","454","KARRANZAIRU (Calle), 3 , Barakaldo",43.2969504,-2.9875791,04-2022,
"405","455","JUAN DE GARAI (Calle), 5, Barakaldo",43.2565441,-2.9331639,04-2022,
"406","456","JUAN DE GARAI (Calle), 5, Barakaldo",43.2565441,-2.9331639,04-2022,
"407","457","NAFARROA (Calle), 11 , Barakaldo",43.2969875,-2.9862029,04-2022,
"408","458","GERNIKAKO ARBOLA (Avenida), 52 , Barakaldo",43.2873591,-2.9937627,04-2022,
"409","461","BIZKAIA (Calle), 28 , Barakaldo",43.2943471,-2.9866775,04-2022,
"410","462","NAFARROA (Calle), 2 , Barakaldo",43.2969875,-2.9862029,04-2022,
"411","463","SAN VICENTE (Prolongación), 4, Barakaldo",43.2955328,-2.9914272,04-2022,
"412","464","ZUMALAKARREGI (Calle) , Barakaldo",43.2833682,-2.9769955,04-2022,
"413","465","ANSIO (Plaza), 8 , Barakaldo",43.2831113,-2.9943762,04-2022,
"414","466","LA RIBERA (Camino) , Barakaldo",43.2969875,-2.9862029,04-2022,
"415","467","LA RIBERA (Camino) , Barakaldo",43.2969875,-2.9862029,04-2022,
"416","468","LA RIBERA (Camino) , Barakaldo",43.2969875,-2.9862029,04-2022,
"417","469","LA RIBERA (Camino) , Barakaldo",43.2969875,-2.9862029,04-2022,
"418","470","LA RIBERA (Camino) , Barakaldo",43.2969875,-2.9862029,04-2022,
"419","471","LA RIBERA (Camino), Barakaldo",43.2969875,-2.9862029,04-2022,
"420","472","LA RIBERA (Camino) , Barakaldo",43.2969875,-2.9862029,04-2022,
"421","473","LA RIBERA (Camino) , Barakaldo",43.2969875,-2.9862029,04-2022,
"422","474","LA RIBERA (Camino) , Barakaldo",43.2969875,-2.9862029,04-2022,
"423","475","LA RIBERA (Camino) , Barakaldo",43.2969875,-2.9862029,04-2022,
"424","476","LA RIBERA (Camino) , Barakaldo",43.2969875,-2.9862029,04-2022,
"425","477","LA RIBERA (Camino), Barakaldo",43.2969875,-2.9862029,04-2022,
"426","478","LA RIBERA (Camino) , Barakaldo",43.2969875,-2.9862029,04-2022,
"427","479","LA RIBERA (Camino), Barakaldo",43.2969875,-2.9862029,04-2022,
"428","480","LA RIBERA (Camino), 1, Barakaldo",43.2969875,-2.9862029,04-2022,
"429","481","LA RIBERA (Camino), 1, Barakaldo",43.2969875,-2.9862029,04-2022,
"430","482","LA RIBERA (Camino), 1, Barakaldo",43.2969875,-2.9862029,04-2022,
"431","483","AFORADOS (Calle), 6, Barakaldo",43.2919441,-2.9959716,04-2022,
"432","484","ERREKATXU (Calle), 5 , Barakaldo",43.2941343,-3.0004199,04-2022,
"433","485","ERREKATXU_ (Calle), 5 , Barakaldo",43.2941343,-3.0004199,04-2022,
"434","486","ARTEAGABEITIA (Calle), Barakaldo",43.2919248,-2.9936234,04-2022,
"435","487","ARABA (Calle) , Barakaldo",43.2949849,-2.9843215,04-2022,
"436","488","LA RIBERA (Camino) , Barakaldo",43.2969875,-2.9862029,04-2022,
"437","489","HORACIO ETXEBARRIETA (Calle), Barakaldo",43.2822,-2.9815771,04-2022,
"438","491","MIRANDA (Avenida), 12 , Barakaldo",43.2964707,-2.994534,04-2022,
"439","492","MIRANDA (Avenida), 10, Barakaldo",43.2964707,-2.994534,04-2022,
"440","493","FLEMING (Calle), 4 , Barakaldo",43.2969875,-2.9862029,04-2022,
"441","494","ARTEAGABEITIA (Calle), 4 , Barakaldo",43.2919248,-2.9936234,04-2022,
"442","495","ARTEAGABEITIA (Calle), 4, Barakaldo",43.2919248,-2.9936234,04-2022,
"443","496","KARRANZAIRU (Calle) , Barakaldo",43.2969504,-2.9875791,04-2022,
"444","498","ERREKATXU (Calle) , Barakaldo",43.2941343,-3.0004199,04-2022,
"445","499","ARTEAGABEITIA (Calle), 5 , Barakaldo",43.2919248,-2.9936234,04-2022,
"446","500","BUEN PASTOR (Calle) , Barakaldo",43.1881174,-2.4613737,04-2022,
"447","501","PIO BAROJA (Calle) , Barakaldo",43.2858558,-2.981046,04-2022,
"448","502","MURRIETA (Calle) , Barakaldo",43.3009137,-2.9884207,04-2022,
"449","503","DON TELLO (Calle) , Barakaldo",43.2961075,-2.9999893,04-2022,
"450","505","RETUERTO (Calle), 46, Barakaldo",43.2853107,-2.99448,04-2022,
"451","506","SAN VICENTE (Prolongación), 4, Barakaldo",43.2955328,-2.9914272,04-2022,
"452","507","RIO CASTAÑOS (Calle), 1, Barakaldo",43.2868986,-2.9982775,04-2022,
"453","508","SAN LUIS (Calle), 6, Barakaldo",43.2969875,-2.9862029,04-2022,
"454","509","ARRANOI (Calle), 2 , Barakaldo",43.2969875,-2.9862029,04-2022,
"455","510","IBAIBE (Calle), 1, Barakaldo",43.3025561,-2.9966717,04-2022,
"456","511","BIZKAIA (Calle), 18, Barakaldo",43.2949419,-2.9875933,04-2022,
"457","512","BIZKAIA (Calle), 18, Barakaldo",43.2949419,-2.9875933,04-2022,
"458","513","ERRIOXA (Calle), 1 , Barakaldo",43.2956989,-2.9839822,04-2022,
"459","515","LA PAZ (Calle), Barakaldo",43.2810853,-2.9880258,04-2022,
"460","516","LA PAZ (Calle), Barakaldo",43.2810853,-2.9880258,04-2022,
"461","517","LA PAZ (Calle), Barakaldo",43.2810853,-2.9880258,04-2022,
"462","518","LA PAZ (Calle), Barakaldo",43.2810853,-2.9880258,04-2022,
"463","519","LA PAZ (Calle), Barakaldo",43.2810853,-2.9880258,04-2022,
"464","521","SAN BARTOLOME (Avenida), 9, Barakaldo",43.292046,-3.0043672,04-2022,
"465","522","LEKUBARRI (Calle), Barakaldo",43.0050457,-1.8964922,04-2022,
"466","523","FERRERIAS (Calle), 48 , Barakaldo",43.3014276,-2.9922548,04-2022,
"467","524","BIZKAIA (Calle), Barakaldo",43.2940441,-2.9845767,04-2022,
"468","526","SAN ANTONIO (Calle) , Barakaldo",43.2986374,-2.9851494,04-2022,
"469","527","ARAGON (Calle), Barakaldo",43.2922462,-2.9895857,04-2022,
"470","529","ARRANOI (Calle), 40, Barakaldo",43.2969875,-2.9862029,04-2022,
"471","530","LANDABURU (Plaza), 6 , Barakaldo",43.2944419,-2.9879819,04-2022,
"472","531","CASTILLA-LA MANCHA (Calle), 28 , Barakaldo",43.2955764,-2.9850411,04-2022,
