qc_id,fid,dirección,latitude,longitude,fecha,icon_url
"473","532","BALEJO (Calle), 5, Barakaldo",43.2837761,-2.9833673,04-2022,
"474","533","CRUCES (Plaza), Barakaldo",43.2814268,-2.9836077,04-2022,
"475","535","CRUCES (Plaza), Barakaldo",43.2814268,-2.9836077,04-2022,
"476","536","ARAUTI (Calle) , Barakaldo",43.2997055,-2.9956896,04-2022,
"477","537","ARAUTI (Calle), Barakaldo",43.2997055,-2.9956896,04-2022,
"478","538","EL BOTXO (Plaza) , Barakaldo",43.2987654,-2.9837868,04-2022,
"479","539","MUNOA (Calle), 24, Barakaldo",43.2792709,-2.9788766,04-2022,
"480","541","KARRANZAIRU (Calle), Barakaldo",43.2969504,-2.9875791,04-2022,
"481","542","KARRANZAIRU (Cal!e), Barakaldo",43.2969504,-2.9875791,04-2022,
"482","543","ARGENTA (Calle), 8 , Barakaldo",43.2969875,-2.9862029,04-2022,
"483","544","ARGENTA (Calle), 8 , Barakaldo",43.2969875,-2.9862029,04-2022,
"484","545","GOROSTITZA (Calle), Barakaldo",43.2744721,-2.99392,04-2022,
"485","546","ANDICOLLANO (Calle) , Barakaldo",43.288183,-2.9810264,04-2022,
"486","547","SAN LUIS (Calle), 6 , Barakaldo",43.2969875,-2.9862029,04-2022,
"487","548","LA PAZ (Calle) , Barakaldo",43.2810853,-2.9880258,04-2022,
"488","549","ERREKATXU (Calle), Barakaldo",43.2941343,-3.0004199,04-2022,
"489","550","FRANCISCO GOMEZ (Calle), 15 , Barakaldo",43.2961451,-2.9946864,04-2022,
"490","551","SANTIAGO APOSTOL (Calle), Barakaldo",43.2923901,-2.9929124,04-2022,
"491","552","LA INMACULADA (Calle), 28 , Barakaldo",43.2847548,-2.984584,04-2022,
"492","553","LA LIBERTAD (Avenida), 45 , Barakaldo",43.2969875,-2.9862029,04-2022,
"493","554","ARTEAGABEITIA (Calle), 7 , Barakaldo",43.2919248,-2.9936234,04-2022,
"494","555","CASERIO IBARRE (Calle), Barakaldo",43.2920591,-2.9820334,04-2022,
"495","557","ARRANDI (Calle), 36 , Barakaldo",43.2956962,-2.9861551,04-2022,
"496","558","BALEJO (Calle), 13, Barakaldo",43.2837761,-2.9833673,04-2022,
"497","559","ETXATXU (Calle), 37 , Barakaldo",43.2934956,-2.9850378,04-2022,
"498","560","BIZKAIA (Calle), 28, Barakaldo",43.2943471,-2.9866775,04-2022,
"499","561","GERNIKAKO ARBOLA (Avenida), 18 , Barakaldo",43.2934974,-2.990558,04-2022,
"500","562","GERNIKAKO ARBOLA (Avenida), 18 , Barakaldo",43.2934974,-2.990558,04-2022,
"501","563","GERNIKAKO ARBOLA (Avenida), 18, Barakaldo",43.2934974,-2.990558,04-2022,
"502","564","GERNIKAKO ARBOLA (Avenida), 18 , Barakaldo",43.2934974,-2.990558,04-2022,
"503","565","GERNIKAKO ARBOLA (Avenida), 18 , Barakaldo",43.2934974,-2.990558,04-2022,
"504","566","ARAUTI (Calle), 16 , Barakaldo",43.2997055,-2.9956896,04-2022,
"505","567","SAN VICENTE (Calle), 6, Barakaldo",43.2969875,-2.9862029,04-2022,
"506","568","ARRIOTXE (Calle), Barakaldo",43.2898398,-2.9782577,04-2022,
"507","569","SERRALTA (Alameda) , Barakaldo",43.2889311,-2.9828852,04-2022,
"508","570","SERRALTA (Alameda) , Barakaldo",43.2889311,-2.9828852,04-2022,
"509","571","SERRALTA (Alameda) , Barakaldo",43.2889311,-2.9828852,04-2022,
"510","572","SERRALTA (Alameda) , Barakaldo",43.2889311,-2.9828852,04-2022,
"511","573","SERRALTA (Alameda) , Barakaldo",43.2889311,-2.9828852,04-2022,
"512","575","JUNTAS GENERALES (Calle), 40, Barakaldo",42.8641636,-2.6814398,05-2022,
"513","576","BAZIGORTA (Calle), 4 , Barakaldo",43.2901134,-2.978043,05-2022,
"514","577","LEKUBARRI (Calle) , Barakaldo",43.0050457,-1.8964922,05-2022,
"515","578","LEKUBARRI (Calle) , Barakaldo",43.0050457,-1.8964922,05-2022,
"516","579","LEKUBARRI (Calle) , Barakaldo",43.0050457,-1.8964922,05-2022,
"517","580","LANDABEKO (Calle), Barakaldo",43.2921583,-2.9918873,05-2022,
"518","581","LANDABEKO (Calle) , Barakaldo",43.2921583,-2.9918873,05-2022,
"519","582","SAN VICENTE {Calle), 22, Barakaldo",43.2969875,-2.9862029,05-2022,
"520","583","LA INMACULADA (Calle), 27, Barakaldo",43.2847548,-2.984584,05-2022,
"521","584","KARRANZAIRU (Calle), Barakaldo",43.2969504,-2.9875791,05-2022,
"522","586","EUSKADI (Avenida), 17 , Barakaldo",43.2969875,-2.9862029,05-2022,
"523","587","REKETA (Calle), 9, Barakaldo",43.2982752,-2.9815054,05-2022,
"524","588","SAN BARTOLOME (Avenida), 11 , Barakaldo",43.292046,-3.0043672,05-2022,
"525","589","ARABA (Calle), 22, Barakaldo",43.2949849,-2.9843215,05-2022,
"526","590","MIRANDA {Avenida), 2, Barakaldo",43.2964707,-2.994534,05-2022,
"527","591","EL CARMEN (Travesía) , Barakaldo",43.3001171,-2.9826794,05-2022,
"528","592","BIZKAIA (Calle), 12, Barakaldo",43.2951586,-2.9881035,05-2022,
"529","593","HORACIO ETXEBARRIETA (Calle), Barakaldo",43.2822,-2.9815771,05-2022,
"530","594","KARRANZAIRU (Calle), Barakaldo",43.2969504,-2.9875791,05-2022,
"531","595","ARTEAGABEITIA (Calle), 20, Barakaldo",43.2919248,-2.9936234,05-2022,
"532","596","LA PAZ (Calle), 38 , Barakaldo",43.2969875,-2.9862029,05-2022,
"533","598","ARGENTA (Calle), 4 , Barakaldo",43.2969875,-2.9862029,05-2022,
"534","599","CASTILLA-LA MANCHA (Calle), Barakaldo",43.2955764,-2.9850411,05-2022,
"535","600","ARABA (Calle), 1 , Barakaldo",43.2969875,-2.9862029,05-2022,
"536","601","UGARTEBEITIA (Calle), Barakaldo",43.2883904,-3.0125326,05-2022,
"537","602","LA LIBERTAD (Avenida), 18 , Barakaldo",43.2969875,-2.9862029,05-2022,
"538","603","ERROTABARRIA (Calle), 2 , Barakaldo",43.2899731,-2.9769762,05-2022,
"539","604","ERROTABARRIA (Calle), 6, Barakaldo",43.2899731,-2.9769762,05-2022,
"540","605","MURRIETA (Calle), Barakaldo",43.3009137,-2.9884207,05-2022,
"541","606","LA PAZ (Calle) , Barakaldo",43.2810853,-2.9880258,05-2022,
"542","607","FRANCISCO GOMEZ (Calle), 6, Barakaldo",43.2969875,-2.9862029,05-2022,
"543","608","LA PAZ (Calle), Barakaldo",43.2810853,-2.9880258,05-2022,
"544","609","LA PAZ (Calle), Barakaldo",43.2810853,-2.9880258,05-2022,
"545","610","SAN VICENTE (Calle), 38, Barakaldo",43.2969875,-2.9862029,05-2022,
"546","611","ELECTRICA NERVION (Calle) , Barakaldo",43.300286,-2.9827955,05-2022,
"547","612","LA INMACULADA (Calle) , Barakaldo",43.2847548,-2.984584,05-2022,
"548","613","DOLORES IBARRURI (Paseo), Barakaldo",43.300056,-2.9896847,05-2022,
"549","614","BIZKAIA (Calle), 25, Barakaldo",43.2948303,-2.986951,05-2022,
"550","616","RETUERTO (Calle), Barakaldo",43.2853107,-2.99448,05-2022,
"551","618","CASTILLA-LA MANCHA (Calle), 13, Barakaldo",43.2955764,-2.9850411,05-2022,
"552","619","MIRANDA (Avenida), 12, Barakaldo",43.2964707,-2.994534,05-2022,
"553","620","GRANADOS (Calle), 1 , Barakaldo",43.2888064,-2.9951253,05-2022,
"554","621","JUAN XXIII (Calle) , Barakaldo",43.2806921,-2.9841,05-2022,
"555","622","ARTEAGAGOIKO (Calle) , Barakaldo",43.2943182,-2.9913411,05-2022,
"556","623","ARABA (Calle), 6, Barakaldo",43.2969875,-2.9862029,05-2022,
"557","624","LA RIBERA (Camino), Barakaldo",43.2969875,-2.9862029,05-2022,
"558","625","FRANCISCO GOMEZ (Calle), 22 , Barakaldo",43.2969875,-2.9862029,05-2022,
"559","626","FLEMING (Calle), 64 , Barakaldo",43.2969875,-2.9862029,05-2022,
"560","627","LA RIBERA (Camino), 1 , Barakaldo",43.2969875,-2.9862029,05-2022,
"561","628","LA RIBERA (Camino), 1, Barakaldo",43.2969875,-2.9862029,05-2022,
"562","629","LA RIBERA (Camino), 1, Barakaldo",43.2969875,-2.9862029,05-2022,
"563","630","LA RIBERA (Camino), 1 , Barakaldo",43.2969875,-2.9862029,05-2022,
"564","631","LA RIBERA (Camino), 1, Barakaldo",43.2969875,-2.9862029,05-2022,
"565","632","BALEJO (Calle), 5, Barakaldo",43.2837761,-2.9833673,05-2022,
"566","633","BALEJO (Calle), 5, Barakaldo",43.2837761,-2.9833673,05-2022,
"567","634","BALEJO (Calle), 5, Barakaldo",43.2837761,-2.9833673,05-2022,
"568","635","BALEJO (Calle), 5 , Barakaldo",43.2837761,-2.9833673,05-2022,
"569","636","BALEJO (Calle), 5 , Barakaldo",43.2837761,-2.9833673,05-2022,
"570","637","BALEJO (Calle) , Barakaldo",43.2837761,-2.9833673,05-2022,
"571","639","LA PAZ (Calle), 10, Barakaldo",43.2969875,-2.9862029,05-2022,
"572","640","ALEIXANDRE (Calle), 1, Barakaldo",43.2832726,-2.989281,05-2022,
"573","641","MUNIBE (Calle), 4 , Barakaldo",43.2993865,-2.9903267,05-2022,
"574","642","EL FERROCARRIL (Paseo) , Barakaldo",43.2969875,-2.9862029,05-2022,
"575","643","EL AHORRO (Calle), 3 , Barakaldo",43.2969875,-2.9862029,05-2022,
"576","644","LA PAZ (Calle), Barakaldo",43.2810853,-2.9880258,05-2022,
"577","645","SERRALTA (Alameda), 6 , Barakaldo",43.2889311,-2.9828852,05-2022,
"578","646","LA FLORIDA (Calle), 6, Barakaldo",43.2930659,-2.9871968,05-2022,
"579","647","BEURKO VIEJO (Calle) , Barakaldo",43.3016854,-2.9974385,05-2022,
"580","653","EXTREMADURA (Calle) , Barakaldo",43.2903191,-2.9953849,05-2022,
"581","654","MIRANDA (Avenida), Barakaldo",43.2964707,-2.994534,05-2022,
"582","655","ELECTRICA NERVION (Calle) , Barakaldo",43.300286,-2.9827955,05-2022,
"583","656","JUNTAS GENERALES (Calle), 18 , Barakaldo",43.2978061,-2.9894093,05-2022,
"584","658","CASTILLA-LA MANCHA (Calle), 13 , Barakaldo",43.2955764,-2.9850411,05-2022,
"585","659","ZUMALAKARREGI (Calle), Barakaldo",43.2833682,-2.9769955,05-2022,
"586","661","FRANCISCO TIERRA (Calle), 4 , Barakaldo",43.2788562,-2.9797518,05-2022,
"587","662","BALEJO (Calle), 5 , Barakaldo",43.2837761,-2.9833673,05-2022,
"588","663","JUNTAS GENERALES (Calle), 11, Barakaldo",43.2978061,-2.9894093,05-2022,
"589","664","LA PAZ (Calle), Barakaldo",43.2810853,-2.9880258,05-2022,
"590","665","LA PAZ (Calle) , Barakaldo",43.2810853,-2.9880258,05-2022,
"591","666","IBAIBE (Calle) , Barakaldo",43.3025561,-2.9966717,05-2022,
"592","667","LA RIBERA (Camino), , Barakaldo",43.2969875,-2.9862029,05-2022,
"593","668","LA RIBERA (Camino), , Barakaldo",43.2969875,-2.9862029,05-2022,
"594","669","CASTILLA-LEON (Calle), 11 , Barakaldo",43.2948234,-2.9857605,05-2022,
"595","670","BALEJO (Calle), 2, Barakaldo",43.2837761,-2.9833673,05-2022,
"596","671","SAN BARTOLOME (Avenida) , Barakaldo",43.292046,-3.0043672,05-2022,
"597","672","BITURITXA (Calle), 1, Barakaldo",43.2905414,-2.981039,05-2022,
"598","673","MIRANDA (Avenida), 10, Barakaldo",43.2964707,-2.994534,05-2022,
"599","674","CRUCES (Plaza), Barakaldo",43.2814268,-2.9836077,05-2022,
"600","675","LA PAZ (Calle) , Barakaldo",43.2810853,-2.9880258,05-2022,
"601","677","O CRUCES (Plaza) , Barakaldo",43.2814268,-2.9836077,05-2022,
"602","678","LA ECONOMIA (Calle), 41 , Barakaldo",43.2928854,-2.9934497,05-2022,
"603","679","ARAUTI (Calle) , Barakaldo",43.2997055,-2.9956896,05-2022,
"604","680","RUBEN DARIO (Calle), 5 , Barakaldo",43.2969875,-2.9862029,05-2022,
"605","681","ARABA (Calle), 6 , Barakaldo",43.2969875,-2.9862029,05-2022,
"606","682","BEURKO VIEJO (Calle), Barakaldo",43.3016854,-2.9974385,05-2022,
"607","683","RIO CASTAÑOS (Calle) , Barakaldo",43.2868986,-2.9982775,05-2022,
"608","684","RIO CASTAÑOS (Calle), Barakaldo",43.2868986,-2.9982775,05-2022,
"609","685","ARRANDI (Calle) , Barakaldo",43.2956962,-2.9861551,05-2022,
"610","686","URKULLU (Calle), 30 , Barakaldo",43.2621182,-3.0204343,05-2022,
"611","688","CRUCES (Plaza) , Barakaldo",43.2814268,-2.9836077,05-2022,
"612","689","CASTILLA-LEON (Calle), 7 , Barakaldo",43.2948234,-2.9857605,05-2022,
"613","690","CASTILLA-LEON (Calle), 7, Barakaldo",43.2948234,-2.9857605,05-2022,
"614","691","ZUBILETA (Calle), 12 , Barakaldo",43.2780568,-2.9791386,05-2022,
"615","692","NAFARROA (Calle), 11, Barakaldo",43.2969875,-2.9862029,05-2022,
"616","693","MURRIETA (Calle), Barakaldo",43.3009137,-2.9884207,05-2022,
"617","694","CERVANTES (Calle) , Barakaldo",43.3007277,-2.9886632,06-2022,
"618","695","JOSE VARA (Calle), 1, Barakaldo",43.2867342,-3.0014249,06-2022,
"619","696","KAREAGA (Calle), 1, Barakaldo",43.2869809,-3.0077703,06-2022,
"620","697","EL FERROCARRIL (Paseo) , Barakaldo",43.2969875,-2.9862029,06-2022,
"621","698","ELECTRICA NERVION (Calle) , Barakaldo",43.300286,-2.9827955,06-2022,
"622","699","FERRERIAS (Calle), 50 , Barakaldo",43.3015862,-2.9923806,06-2022,
"623","700","IBAIBE (Calle) , Barakaldo",43.3025561,-2.9966717,06-2022,
"624","702","GERNIKAKO ARBOLA (Avenida), 52, Barakaldo",43.2873591,-2.9937627,06-2022,
"625","703","LARRASOLO (Calle), 11 , Barakaldo",43.2940525,-2.9931077,06-2022,
"626","704","ISMAEL GOROSTIZA (Calle), , Barakaldo",43.2878028,-2.9871232,06-2022,
"627","706","LA PAZ (Calle) , Barakaldo",43.2810853,-2.9880258,06-2022,
"628","707","LA FLORIDA (Calle), 1 , Barakaldo",43.2948181,-2.9881426,06-2022,
"629","708","ALTOS HORNOS DE VIZCAYA (Avenida) , Barakaldo",43.2969875,-2.9862029,06-2022,
"630","709","SAN VICENTE (Calle), 1, Barakaldo",43.2969875,-2.9862029,06-2022,
"631","710","CASTILLA-LEON (Calle), 9 , Barakaldo",43.2948234,-2.9857605,06-2022,
"632","711","ALDAPA (Calle), 2, Barakaldo",43.2981347,-2.9861707,06-2022,
"633","712","ALDAPA (Calle), 2 , Barakaldo",43.2981347,-2.9861707,06-2022,
"634","713","ALDAPA (Calle), 2 , Barakaldo",43.2981347,-2.9861707,06-2022,
"635","714","JUNTAS GENERALES (Calle), 1, Barakaldo",43.2978061,-2.9894093,06-2022,
"636","715","LA BONDAD (Calle), 4 , Barakaldo",43.2984175,-2.9953181,06-2022,
"637","716","OKELURI (Calle), 10 , Barakaldo",43.2846044,-2.9823949,06-2022,
"638","717","BIZKAIA (Calle), 26, Barakaldo",43.2944898,-2.98699,06-2022,
"639","718","OKELURI (Calle), 16 , Barakaldo",43.2846044,-2.9823949,06-2022,
"640","719","OKELURI (Calle), 16 , Barakaldo",43.2846044,-2.9823949,06-2022,
"641","720","LA DINAMITA (Calle), 26 , Barakaldo",43.2772277,-2.9858697,06-2022,
"642","721","ETXATXU (Calle), 10 , Barakaldo",43.2934956,-2.9850378,06-2022,
"643","722","EL AHORRO (Calle), 3 , Barakaldo",43.2969875,-2.9862029,06-2022,
"644","725","LA INMACULADA (Calle), 25, Barakaldo",43.2847548,-2.984584,06-2022,
"645","727","LUCHANA MINING (Calle),, Barakaldo",43.2892559,-2.9778952,06-2022,
"646","728","LA PAZ (Calle), 13 , Barakaldo",43.2969875,-2.9862029,06-2022,
"647","729","CASERIO IBARRE (Calle), Barakaldo",43.2920591,-2.9820334,06-2022,
"648","730","PIO BAROJA (Calle), 1, Barakaldo",43.285123,-2.9801337,06-2022,
"649","731","PIO BAROJA (Calle), 1 , Barakaldo",43.285123,-2.9801337,06-2022,
"650","733","LETXEZAR (Calle), Barakaldo",43.3007146,-2.9901334,06-2022,
"651","734","EUSKADI (Avenida), 24 , Barakaldo",43.2969875,-2.9862029,06-2022,
"652","735","ISMAEL GOROSTIZA (Calle), Barakaldo",43.2878028,-2.9871232,06-2022,
"653","736","AZKUE (Ronda) , Barakaldo",43.2906828,-2.99128,06-2022,
"654","737","JUAN DE GARAI (Calle), 5, Barakaldo",43.2565441,-2.9331639,06-2022,
"655","738","HORACIO ETXEBARRIETA (Calle), Barakaldo",43.2822,-2.9815771,06-2022,
"656","739","ALEIXANDRE (Calle), 1, Barakaldo",43.2832726,-2.989281,06-2022,
"657","740","JUNTAS GENERALES (Calle), 6, Barakaldo",43.2978061,-2.9894093,06-2022,
"658","741","ARRANOI (Calle), 36, Barakaldo",43.2969875,-2.9862029,06-2022,
"659","742","LA LIBERTAD (Avenida), 45, Barakaldo",43.2969875,-2.9862029,06-2022,
"660","743","ELECTRICA NERVION (Calle), 1 , Barakaldo",43.300286,-2.9827955,06-2022,
"661","744","FRANCISCO GOMEZ (Calle), 4, Barakaldo",43.2961451,-2.9946864,06-2022,
"662","748","MIRANDA (Avenida), 14, Barakaldo",43.2964707,-2.994534,06-2022,
"663","749","LA LIBERTAD (Avenida), 19, Barakaldo",43.2969875,-2.9862029,06-2022,
"664","751","ARAUTI (Calle) , Barakaldo",43.2997055,-2.9956896,06-2022,
"665","753","CASTILLA-LEON (Calle), 7, Barakaldo",43.2948234,-2.9857605,06-2022,
"666","754","LA PAZ (Calle), 38, Barakaldo",43.2969875,-2.9862029,06-2022,
"667","755","BUEN PASTOR (Calle), 15 , Barakaldo",43.2969875,-2.9862029,06-2022,
"668","756","BEURKO VIEJO (Calle), 1 , Barakaldo",43.3016854,-2.9974385,06-2022,
"669","757","BEURKO VIEJO (Calle), 1 , Barakaldo",43.3016854,-2.9974385,06-2022,
"670","758","CASTOR ANDETXAGA (Calle), 12, Barakaldo",43.2957955,-2.9929385,06-2022,
"671","759","HOSPITAL DE CRUCES (Parking),, Barakaldo",43.2825571,-2.9843738,06-2022,
"672","760","ERREKATXU (Calle), 3, Barakaldo",43.2941343,-3.0004199,06-2022,
"673","762","GERNIKAKO ARBOLA (Avenida), 44, Barakaldo",43.2895587,-2.9928429,06-2022,
"674","763","BALEJO (Calle), 2, Barakaldo",43.2837761,-2.9833673,06-2022,
"675","764","GOYA (Calle) , Barakaldo",43.2951541,-2.9951159,06-2022,
"676","765","FERRERIAS (Calle), 50 , Barakaldo",43.3015862,-2.9923806,06-2022,
"677","766","LA INMACULADA (Calle) , Barakaldo",43.2847548,-2.984584,06-2022,
"678","768","GOROSTITZA (Calle), Barakaldo",43.2744721,-2.99392,06-2022,
"679","769","CASTOR ANDETXAGA (Calle), Barakaldo",43.2957955,-2.9929385,06-2022,
"680","770","BALEJO (Calle), Barakaldo",43.2837761,-2.9833673,06-2022,
"681","771","GOROSTITIA (Calle) , Barakaldo",43.1881174,-2.4613737,06-2022,
"682","772","GOROSTITIA (Calle) , Barakaldo",43.1881174,-2.4613737,06-2022,
"683","773","GOROSTITIA (Calle) , Barakaldo",43.1881174,-2.4613737,06-2022,
"684","774","BALEJO (Calle), 5 , Barakaldo",43.2837761,-2.9833673,06-2022,
"685","775","ASTURIAS (Calle), 2 , Barakaldo",43.3613953,-5.8593267,06-2022,
"686","776","ANDICOLLANO (Calle), 33, Barakaldo",43.288183,-2.9810264,06-2022,
"687","777","FRANCISCO GOMEZ (Calle), 8, Barakaldo",43.2961451,-2.9946864,06-2022,
"688","778","ARRANDI (Calle), 38 , Barakaldo",43.2956962,-2.9861551,06-2022,
"689","779","FERRERIAS (Calle), 50 , Barakaldo",43.3015862,-2.9923806,06-2022,
"690","780","CRUCES (Plaza) , Barakaldo",43.2814268,-2.9836077,06-2022,
"691","781","SAN LUIS (Calle) , Barakaldo",43.2938393,-2.9838001,06-2022,
"692","782","CARLOS IBAÑEZ LOPEZ (Calle), Barakaldo",43.2911678,-2.9775008,06-2022,
"693","783","JUAN DE GARAI (Calle), 5, Barakaldo",43.2565441,-2.9331639,06-2022,
"694","785","BALEJO (Calle), 2 , Barakaldo",43.2837761,-2.9833673,06-2022,
"695","786","JUNTAS GENERALES (Calle), 5, Barakaldo",42.8640138,-2.6834743,06-2022,
"696","787","FLEMING (Calle), 17 , Barakaldo",43.2969875,-2.9862029,06-2022,
"697","788","MUNOA (Calle) , Barakaldo",43.2792709,-2.9788766,06-2022,
"698","790","GERNIKAKO ARBOLA (Avenida), 22 , Barakaldo",43.2931503,-2.9910304,06-2022,
"699","791","GERNIKAKO ARBOLA (Avenida) , Barakaldo",43.2944127,-2.9951972,06-2022,
"700","792","LANDABURU (Calle) , Barakaldo",43.2924728,-2.9886797,06-2022,
"701","793","CASTILLA-LEON (Calle), 3 , Barakaldo",43.2948234,-2.9857605,06-2022,
"702","795","NAFARROA (Calle), 14 , Barakaldo",43.2969875,-2.9862029,06-2022,
"703","796","ARRANDI (Calle), 34, Barakaldo",43.2956962,-2.9861551,06-2022,
"704","797","ARRANDI (Calle), 38 , Barakaldo",43.2956962,-2.9861551,06-2022,
"705","798","MERINDAD DE URIBE (Calle), 8 , Barakaldo",43.2957664,-2.9883691,06-2022,
"706","799","FLEMING (Calle), 14 , Barakaldo",43.2969875,-2.9862029,06-2022,
"707","800","LA PAZ (Calle), Barakaldo",43.2810853,-2.9880258,06-2022,
